state,city,avg_rating,rating_variance,avg_price,n_restaurants,avg_review_count
AK,Anchorage,4.1865,0.16036959798994976,2.006849315068493,200,245.125
AK,Bethel,2.2842105263157895,3.0269590643274844,2.0,19,4.0
AK,Fairbanks,3.6075,1.4478329145728637,1.8487394957983194,200,75.025
AK,Juneau,3.128695652173913,2.523993897787949,1.859375,115,74.91304347826087
AK,Kenai,2.851960784313725,3.537966414288488,1.608695652173913,102,29.88235294117647
AK,Ketchikan,3.3682539682539683,2.6412339989759372,2.0,63,57.142857142857146
AK,Kodiak,3.395652173913043,2.722252964426877,1.5,23,24.565217391304348
AK,Palmer,3.302941176470588,2.635215100965758,1.6923076923076923,68,34.48529411764706
AK,Sitka,3.6027777777777774,2.605992063492061,2.0,36,30.25
AK,Wasilla,3.2625,2.394013819095476,1.7096774193548387,200,38.73
AL,Auburn,3.772,0.7118753768844228,1.4951456310679612,200,60.81
AL,Birmingham,4.2575,0.09562185929648238,2.1132075471698113,200,245.14
AL,Decatur,3.2960000000000003,1.3069185929648246,1.4051724137931034,200,30.105
AL,Dothan,3.616,0.8866773869346742,1.5338983050847457,200,38.61
AL,Hoover,4.1095,0.2587535175879398,1.9679487179487178,200,193.78
AL,Huntsville,4.1265,0.19060075376884422,1.9366197183098592,200,130.055
AL,Madison,4.073,0.18750854271356815,1.946969696969697,200,116.19
AL,Mobile,4.123,0.21303618090452278,1.835820895522388,200,114.36
AL,Montgomery,4.0495,0.31778869346733635,1.7121212121212122,200,89.32
AL,Tuscaloosa,3.8364999999999996,0.4451434673366837,1.639344262295082,200,74.54
AR,Bentonville,4.038,0.26055879396984905,1.8389830508474576,200,133.8
AR,Conway,3.263,1.5179206030150745,1.3529411764705883,200,37.05
AR,Fayetteville,4.0635,0.2729826633165825,1.7388059701492538,200,110.97
AR,Fort Smith,3.9575,0.47793341708542714,1.5701754385964912,200,49.985
AR,Hot Springs,3.8964999999999996,0.5376258793969849,1.682170542635659,200,104.475
AR,Jonesboro,3.3394999999999997,1.528532412060302,1.4880952380952381,200,23.985
AR,Little Rock,4.064,0.20291859296482412,1.9189189189189189,200,153.64
AR,North Little Rock,4.0969999999999995,0.21386030150753782,1.8368794326241136,200,138.855
AR,Rogers,4.118,0.23384522613065356,1.9166666666666667,200,144.0
AR,Springdale,4.1925,0.2345665829145728,1.7863247863247864,200,108.265
AZ,Chandler,4.211,0.12088341708542734,2.0755813953488373,200,590.705
AZ,Gilbert,4.197,0.16883517587939714,1.961290322580645,200,507.17
AZ,Glendale,4.2155000000000005,0.16242185929648237,1.8918918918918919,200,396.775
AZ,Mesa,4.2935,0.10704296482412048,1.9741935483870967,200,441.105
AZ,Peoria,4.1175,0.24245603015075354,1.8724832214765101,200,309.3
AZ,Phoenix,4.345,0.12158291457286438,1.8866666666666667,200,434.545
AZ,Scottsdale,4.216,0.12195376884422116,2.2038216560509554,200,578.64
AZ,Tempe,4.2715,0.11993743718592957,2.049382716049383,200,616.575
AZ,Tucson,4.2725,0.08863693467336675,2.022598870056497,200,464.48
AZ,Yuma,3.83,0.5526633165829136,1.5813953488372092,200,98.425
CA,Anaheim,4.333,0.09026231155778885,2.0833333333333335,200,1551.295
CA,Bakersfield,4.18,0.1678391959798996,1.981818181818182,200,355.095
CA,Fresno,4.275,0.14047738693467343,2.026143790849673,200,446.755
CA,Long Beach,4.3625,0.08828517587939685,2.0930232558139537,200,1047.06
CA,Los Angeles,4.377,0.05926733668341707,2.4023668639053253,200,1784.515
CA,Oakland,4.3285,0.0811434673366834,2.1502890173410405,200,757.86
CA,Sacramento,4.3,0.07778894472361822,2.151685393258427,200,823.55
CA,San Diego,4.3505,0.07648216080402004,2.3351351351351353,200,1922.365
CA,San Francisco,4.316,0.05532060301507538,2.3777777777777778,200,1765.3
CA,San Jose,4.2219999999999995,0.09931256281407012,2.1968085106382977,200,1319.095
CO,Arvada,4.263999999999999,0.1264361809045228,1.967741935483871,200,438.45
CO,Aurora,4.3345,0.14659271356783948,1.9538461538461538,200,288.24
CO,Colorado Springs,4.265,0.1204773869346733,2.052980132450331,200,330.32
CO,Denver,4.349,0.058491457286431944,2.2229299363057327,200,759.555
CO,Fort Collins,4.168,0.18188542713567796,1.8986486486486487,200,208.165
CO,Greeley,3.8280000000000003,0.6359959798994975,1.5043478260869565,200,45.445
CO,Lakewood,4.258,0.13842814070351755,1.951219512195122,200,457.81
CO,Pueblo,3.633,0.7939809045226133,1.5403225806451613,200,59.06
CO,Thornton,4.261,0.16269246231155807,2.0472972972972974,200,426.685
CO,Westminster,4.217,0.1606140703517588,2.0387096774193547,200,414.03
CT,Bridgeport,4.102,0.2583879396984924,1.7480314960629921,200,102.405
CT,Bristol,4.128,0.2441366834170853,1.9280575539568345,200,169.925
CT,Danbury,4.086,0.3104562814070353,1.9922480620155039,200,136.975
CT,Hartford,4.2025,0.1774309045226127,1.8832116788321167,200,195.935
CT,New Britain,4.151,0.21778793969849256,1.8780487804878048,200,126.915
CT,New Haven,4.1535,0.17868115577889493,1.9848484848484849,200,239.685
CT,Norwalk,4.1530000000000005,0.1718502512562813,2.0,200,134.405
CT,Stamford,3.9925,0.2451193467336684,1.9930555555555556,200,156.825
CT,Waterbury,4.052,0.40411658291457325,1.7545454545454546,200,65.26
CT,West Hartford,4.1145,0.1808439698492462,1.952054794520548,200,237.21
DE,Dover,3.5395,0.7685324120603017,1.549618320610687,200,57.375
DE,Georgetown,2.868627450980392,2.8809960784313717,1.3333333333333333,51,17.568627450980394
DE,Middletown,2.896350364963504,1.9699130528123647,1.5555555555555556,137,46.02919708029197
DE,Milford,2.8825806451612905,2.3366426476749047,1.338235294117647,155,33.12903225806452
DE,Millsboro,3.175,1.5599509803921563,1.2,52,26.96153846153846
DE,New Castle,4.008,0.30867939698492414,1.7518796992481203,200,100.415
DE,Newark,4.03,0.23035175879397013,1.8656716417910448,200,141.605
DE,Seaford,2.7575,2.660196202531645,1.394736842105263,80,14.55
DE,Smyrna,2.7266666666666666,2.4860360360360345,1.4594594594594594,75,30.04
DE,Wilmington,4.1265,0.17994748743718594,1.9583333333333333,200,149.025
FL,Cape Coral,4.1345,0.20277361809045205,2.0135135135135136,200,285.89
FL,Fort Lauderdale,4.287,0.09872462311557803,2.2134146341463414,200,720.08
FL,Hialeah,4.2855,0.17813040201005034,2.076923076923077,200,655.71
FL,Jacksonville,4.316,0.1002452261306533,2.038216560509554,200,312.34
FL,Miami,4.315,0.09374371859296483,2.3125,200,756.24
FL,Orlando,4.322,0.10252864321608031,2.1638418079096047,200,699.03
FL,Port St. Lucie,3.944,0.37312964824120615,1.8224299065420562,200,118.965
FL,St. Petersburg,4.3015,0.11984698492462313,2.033557046979866,200,406.16
FL,Tallahassee,4.111000000000001,0.1969638190954774,1.832167832167832,200,152.635
FL,Tampa,4.2355,0.10360778894472362,2.206060606060606,200,571.79
GA,Albany,3.3325,1.550546482412059,1.3846153846153846,200,29.015
GA,Athens,3.952,0.3537648241206016,1.6791044776119404,200,116.625
GA,Atlanta,4.2285,0.0736057788944725,2.298780487804878,200,834.94
GA,Augusta,4.0714999999999995,0.3088821608040201,1.8581081081081081,200,147.69
GA,Columbus,3.8855,0.34285402010050264,1.744,200,97.48
GA,Macon,3.8155,0.4620198492462309,1.5,200,68.92
GA,Roswell,4.2444999999999995,0.13333643216080412,2.066666666666667,200,260.265
GA,Sandy Springs,4.2135,0.09896256281407047,2.1320754716981134,200,462.975
GA,Savannah,4.2245,0.12909522613065338,2.050314465408805,200,550.255
GA,Warner Robins,3.728,0.4679557788944715,1.5701754385964912,200,62.685
HI,Hilo,4.0745,0.3787937185929651,1.7724137931034483,200,213.03
HI,Honolulu,4.302,0.07909145728643215,2.308108108108108,200,1354.19
HI,Kahului,4.12,0.49095477386934666,1.856164383561644,200,207.87
HI,Kailua,4.0915,0.42238969849246244,1.8848484848484848,200,372.91
HI,Kaneohe,4.038,0.4042773869346736,1.8735632183908046,200,476.365
HI,Kapolei,3.8775,0.42476758793969843,2.0602409638554215,200,402.055
HI,Kihei,4.2825,0.1528077889447237,2.1625,200,681.295
HI,Lihue,3.7635,1.4112741206030137,1.9338235294117647,200,327.345
HI,Pearl City,3.88,0.5150753768844222,1.9602272727272727,200,420.405
HI,Waipahu,3.778,0.6251417085427141,1.7770700636942676,200,214.54
IA,Ames,3.2532544378698223,1.8165518455903045,1.4018691588785046,169,50.30769230769231
IA,Ankeny,3.593,0.9053778894472376,1.5572519083969465,200,54.685
IA,Cedar Rapids,4.0705,0.2727434673366832,1.6754385964912282,200,62.955
IA,Davenport,3.986,0.37246633165829196,1.7166666666666666,200,77.96
IA,Des Moines,4.1930000000000005,0.144875376884422,1.818840579710145,200,155.59
IA,Dubuque,3.4275,1.524717336683417,1.5213675213675213,200,41.035
IA,Iowa City,3.8564999999999996,0.566088190954774,1.6984126984126984,200,92.515
IA,Sioux City,3.5005,1.4825625628140675,1.4,200,28.75
IA,Waterloo,3.3805,1.537859045226133,1.434782608695652,200,30.32
IA,West Des Moines,4.0969999999999995,0.20471457286432196,1.8832116788321167,200,150.12
ID,Boise,4.2505,0.14944698492462294,1.9415584415584415,200,259.225
ID,Caldwell,3.734,0.7679839195979888,1.5634920634920635,200,89.305
ID,Coeur d'Alene,3.9789999999999996,0.541064321608039,1.7462686567164178,200,151.895
ID,Idaho Falls,3.5735,1.0985404522613074,1.52,200,80.28
ID,Lewiston,2.9569230769230765,2.6849516994633267,1.542857142857143,130,34.38461538461539
ID,Meridian,3.9819999999999998,0.27575477386934644,1.8425196850393701,200,175.52
ID,Nampa,4.008,0.3624482412060294,1.768,200,144.48
ID,Pocatello,2.856701030927835,2.2793590085999655,1.3142857142857143,194,37.077319587628864
ID,Rexburg,2.780952380952381,2.566556776556778,1.2619047619047619,105,37.89523809523809
ID,Twin Falls,3.0545,2.016763567839197,1.4196428571428572,200,53.09
IL,Aurora,4.1985,0.16768618090452259,1.8357142857142856,200,226.19
IL,Champaign,3.888,0.524578894472363,1.5984251968503937,200,111.445
IL,Chicago,4.324,0.05811457286432169,2.4195402298850577,200,1433.51
IL,Elgin,4.109,0.2313758793969852,1.8013245033112584,200,210.255
IL,Joliet,4.0215,0.3067213567839193,1.713235294117647,200,131.375
IL,Naperville,4.151,0.1829135678391959,2.0272108843537415,200,325.355
IL,Peoria,3.932,0.3351517587939699,1.6870229007633588,200,79.58
IL,Rockford,3.8535000000000004,0.4151635678391967,1.6338028169014085,200,89.315
IL,Springfield,3.8875,0.3460238693467332,1.6569343065693432,200,80.6
IL,Waukegan,4.121,0.26397889447236206,1.8267716535433072,200,155.15
IN,Bloomington,3.7969999999999997,0.47134773869346636,1.7006802721088434,200,111.705
IN,Carmel,4.2395,0.12029120603015087,2.0657894736842106,200,270.945
IN,Evansville,4.0895,0.40938668341708523,1.6721311475409837,200,55.94
IN,Fort Wayne,4.151,0.18894371859296463,1.8421052631578947,200,108.67
IN,Gary,3.713,0.9844532663316596,1.5585585585585586,200,45.635
IN,Hammond,3.9739999999999998,0.30354170854271334,1.7762237762237763,200,126.74
IN,Indianapolis,4.322,0.08463919597989962,2.1124260355029585,200,424.945
IN,Lafayette,3.9610000000000003,0.3862100502512557,1.5905511811023623,200,87.44
IN,Muncie,2.824,2.1561045226130666,1.3628318584070795,200,30.025
IN,South Bend,4.018,0.3507296482412068,1.7338129496402879,200,112.07
KS,Kansas City,4.1655,0.27402989949748807,1.6950354609929077,200,157.72
KS,Lawrence,3.6735,0.7236660804020115,1.4264705882352942,200,86.215
KS,Lenexa,4.232,0.13706130653266343,1.948051948051948,200,351.515
KS,Manhattan,2.992571428571429,2.0195422003284045,1.4081632653061225,175,43.84
KS,Olathe,4.1435,0.1836761306532663,1.864864864864865,200,241.425
KS,Overland Park,4.2010000000000005,0.1277376884422113,1.955128205128205,200,261.12
KS,Salina,2.928030303030303,1.964017464723573,1.295774647887324,132,38.25757575757576
KS,Shawnee,4.258,0.14968442211055283,2.006666666666667,200,365.425
KS,Topeka,3.7955,0.4904821608040191,1.5725806451612903,200,49.61
KS,Wichita,4.1725,0.1916520100502511,1.7647058823529411,200,135.72
KY,Bowling Green,3.8425,0.7970288944723629,1.5339805825242718,200,54.245
KY,Covington,4.271,0.13111457286432143,2.0354609929078014,200,282.755
KY,Elizabethtown,2.6319526627218934,2.316353902507749,1.4673913043478262,169,44.30177514792899
KY,Florence,3.697,0.622101507537689,1.65,200,100.23
KY,Georgetown,3.0975,2.04125,1.346938775510204,200,43.77
KY,Hopkinsville,2.6392156862745098,2.8224072995534866,1.2127659574468086,102,17.53921568627451
KY,Lexington,4.2535,0.1173746231155781,1.8741258741258742,200,194.6
KY,Louisville,4.2895,0.08677361809045232,2.095808383233533,200,360.225
KY,Owensboro,3.2289999999999996,1.8980492462311562,1.3831775700934579,200,26.295
KY,Richmond,2.847297297297297,2.494890604890606,1.2894736842105263,148,30.39864864864865
LA,Alexandria,3.2680000000000002,1.4807798994974875,1.4953271028037383,200,34.44
LA,Baton Rouge,4.138,0.1343276381909549,1.986842105263158,200,204.5
LA,Bossier City,3.989,0.3401798994974872,1.849624060150376,200,105.855
LA,Houma,3.043,2.341759798994975,1.5636363636363637,200,22.765
LA,Kenner,3.9735,0.360248994974875,1.8796992481203008,200,167.505
LA,Lafayette,4.121,0.1911145728643219,1.823943661971831,200,97.71
LA,Lake Charles,3.8710000000000004,0.5023708542713572,1.73109243697479,200,72.38
LA,Monroe,3.6485000000000003,0.968439949748744,1.5901639344262295,200,40.205
LA,New Orleans,4.277,0.07966934673366832,2.269230769230769,200,1373.6
LA,Shreveport,4.0705,0.3254067839195983,1.8625954198473282,200,110.83
MA,Boston,4.1415,0.09811834170854254,2.4375,200,943.12
MA,Brockton,3.8355,0.48019070351758814,1.628787878787879,200,94.945
MA,Cambridge,4.171,0.110913567839196,2.1733333333333333,200,496.19
MA,Fall River,4.084,0.20778291457286427,1.7638888888888888,200,128.145
MA,Lowell,3.947,0.38401105527638085,1.62015503875969,200,106.025
MA,Lynn,4.0225,0.30627512562814024,1.7841726618705036,200,187.975
MA,New Bedford,4.0,0.3220100502512567,1.6524822695035462,200,82.375
MA,Quincy,4.048,0.17115175879396963,2.045112781954887,200,392.7
MA,Springfield,4.1015,0.27240979899497514,1.792,200,106.49
MA,Worcester,4.1485,0.26301281407035154,1.7322834645669292,200,159.505
MD,Baltimore,4.2805,0.09202989949748736,2.2098765432098766,200,474.92
MD,Bethesda,4.078,0.18865929648241217,2.0617283950617282,200,358.125
MD,Columbia,4.1275,0.18592336683417082,2.0569620253164556,200,335.345
MD,Frederick,4.0489999999999995,0.2237175879396979,1.8613138686131387,200,178.005
MD,Gaithersburg,4.0335,0.22294246231155743,1.92,200,307.44
MD,Germantown,4.0665,0.3306811557788946,1.9657534246575343,200,317.965
MD,Glen Burnie,4.121,0.20830050251256296,2.031847133757962,200,365.845
MD,Rockville,4.216,0.12305929648241211,1.9597315436241611,200,414.89
MD,Silver Spring,4.0955,0.2125927135678391,1.9155844155844155,200,340.535
MD,Waldorf,3.2714999999999996,1.099334422110553,1.6307692307692307,200,101.08
ME,Auburn,2.7765,2.4900479899497516,1.4752475247524752,200,29.075
ME,Augusta,3.012121212121212,2.312371038630581,1.5384615384615385,132,42.03787878787879
ME,Bangor,3.5395,1.1631052763819114,1.6062992125984252,200,52.965
ME,Biddeford,3.8510000000000004,0.625426130653266,1.725,200,80.1
ME,Lewiston,2.9135000000000004,2.216349497487437,1.4594594594594594,200,30.385
ME,Portland,4.2844999999999995,0.10433140703517593,2.0285714285714285,200,329.735
ME,Saco,3.6555,1.1470047738693472,1.5925925925925926,200,69.195
ME,Sanford,3.3041666666666667,1.98519366197183,1.34375,72,29.52777777777778
ME,South Portland,4.2775,0.1117022613065325,2.0814814814814815,200,326.075
ME,Westbrook,4.253,0.15466432160804008,2.015151515151515,200,283.33
MI,Ann Arbor,4.024,0.21781306532663333,1.8926174496644295,200,277.615
MI,Dearborn,4.23,0.14020100502512564,1.9420289855072463,200,253.385
MI,Detroit,4.1955,0.12505502512562802,2.0866666666666664,200,356.495
MI,Flint,3.86,0.43869346733668446,1.5107913669064748,200,56.345
MI,Grand Rapids,4.295,0.1324371859296483,1.9241379310344828,200,205.94
MI,Lansing,4.0465,0.2794851758793968,1.6014492753623188,200,108.09
MI,Livonia,4.0695,0.23891432160804046,1.8246753246753247,200,220.695
MI,Sterling Heights,4.194,0.20378291457286413,1.8680555555555556,200,220.55
MI,Troy,4.0985000000000005,0.17180678391959792,2.0839160839160837,200,266.665
MI,Warren,4.176,0.223340703517588,1.8244274809160306,200,224.395
MN,Bloomington,4.112,0.17523216080402015,2.0277777777777777,200,283.285
MN,Brooklyn Park,3.845,0.40188442211055214,1.7230769230769232,200,92.325
MN,Duluth,3.7275,0.8196922110552757,1.7024793388429753,200,85.515
MN,Eagan,4.16,0.19969849246231142,2.0,200,262.69
MN,Maple Grove,3.532,0.9682170854271355,1.72992700729927,200,93.63
MN,Minneapolis,4.249,0.10934572864321628,2.2550335570469797,200,394.53
MN,Plymouth,4.14,0.18824120603015065,2.152173913043478,200,305.37
MN,Rochester,3.88,0.4691457286432159,1.6666666666666667,200,79.755
MN,Saint Paul,4.209,0.15328542713567841,1.9791666666666667,200,224.03
MN,Woodbury,3.46,0.856683417085427,1.5511811023622046,200,83.75
MO,Blue Springs,3.3045,1.1995273869346748,1.5086206896551724,200,57.14
MO,Columbia,3.8680000000000003,0.3998753768844224,1.6587301587301588,200,87.045
MO,Independence,3.83,0.4858291457286433,1.5508474576271187,200,76.075
MO,Kansas City,4.2975,0.11813442211055283,2.1392405063291138,200,396.49
MO,Lee's Summit,3.4665,0.9093746231155774,1.5317460317460319,200,72.98
MO,O'Fallon,4.083,0.23820201005025143,1.9109589041095891,200,145.88
MO,Springfield,4.164,0.18050653266331698,1.702127659574468,200,136.335
MO,St. Charles,4.1964999999999995,0.21320376884422104,1.9805194805194806,200,214.34
MO,St. Joseph,2.8735000000000004,2.325173618090454,1.4077669902912622,200,24.755
MO,St. Louis,4.383500000000001,0.08600778894472369,2.1055900621118013,200,471.975
MS,Biloxi,4.04,0.2423115577889449,1.979020979020979,200,157.2
MS,Greenville,2.8249999999999997,2.4621153846153847,1.3783783783783783,92,13.380434782608695
MS,Gulfport,4.104,0.24983316582914575,1.8676470588235294,200,147.77
MS,Hattiesburg,3.685,0.7967587939698504,1.507936507936508,200,48.87
MS,Jackson,4.1405,0.23588919597989974,1.7777777777777777,200,101.72
MS,Meridian,2.809090909090909,2.2626632522407153,1.425,143,32.69230769230769
MS,Olive Branch,3.944,0.3364462311557789,1.88,200,175.665
MS,Pearl,4.01,0.3227135678391962,1.7857142857142858,200,108.76
MS,Southaven,3.4675,1.0275314070351755,1.588785046728972,200,63.41
MS,Tupelo,3.2235,1.7839173366834145,1.4857142857142858,200,34.635
MT,Anaconda,4.119,0.21672261306532717,1.9044117647058822,200,107.96
MT,Billings,3.7119999999999997,0.5967396984924612,1.6470588235294117,200,67.545
MT,Bozeman,3.84,0.7377889447236178,1.7477477477477477,200,128.665
